Dosya_Adi,Denek_ID,Cinsiyet,Yas,Duygu,Cumle_No,Kayit_Cihazi,ORTAM,gurultu_seviyesi,Dosya_Path,Kaynak_Excel,Grup_Klasoru,Mean_F0,Std_F0,Mean_Energy,Mean_ZCR,Voiced_Frame_Count
G18_D02_E_53_Notr_C1.wav,D02,K,58,Notr,1,Samsung A54,ev,dusuk,Dataset\GRUP_18\G18_D02_E_53_Notr_C1.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,107.17,36.91,33.083187,0.024274,96
G01_D03_C_7_Notr_C1.wav,D03,C,7,Notr,1,İPhone 15,ev,dusuk,Dataset\GRUP_01\G01_D03_C_7_Notr_C1.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,308.99,43.44,2.175926,0.034423,91
G01_D03_C_7_Mutlu_C2.wav,D03,C,7,Mutlu,2,İPhone 15,ev,dusuk,Dataset\GRUP_01\G01_D03_C_7_Mutlu_C2.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,324.07,60.27,9.54528,0.058775,151
G01_D03_C_7_Saskin_C5.wav,D03,C,7,Saskin,5,İPhone 15,ev,dusuk,Dataset\GRUP_01\G01_D03_C_7_Saskin_C5.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,281.14,40.61,12.020213,0.041063,69
G01_D04_C_10_Notr_C1.wav,D04,C,10,Notr,1,İPhone 15,ev,dusuk,Dataset\GRUP_01\G01_D04_C_10_Notr_C1.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,343.3,45.22,10.952277,0.028531,177
G01_D04_C_10_Uzgun_C4.wav,D04,C,10,Uzgun,4,İPhone 15,ev,dusuk,Dataset\GRUP_01\G01_D04_C_10_Uzgun_C4.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,349.97,45.91,5.049925,0.02055,147
G01_D04_C_10_Ofkeli_C3.wav,D04,C,10,Ofkeli,3,İPhone 15,ev,dusuk,Dataset\GRUP_01\G01_D04_C_10_Ofkeli_C3.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,298.3,49.61,46.704315,0.094984,76
G01_D05_E_20_Notr_C1.wav,D05,E,20,Notr,1,iPhone 11,ev,dusuk,Dataset\GRUP_01\G01_D05_E_20_Notr_C1.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,157.58,27.64,25.643665,0.021127,139
G01_D05_E_20_Ofkeli_C3.wav,D05,E,20,Ofkeli,3,iPhone 11,ev,dusuk,Dataset\GRUP_01\G01_D05_E_20_Ofkeli_C3.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,211.89,29.95,59.434059,0.030244,147
G01_D06_K_19_Notr_C1.wav,D06,K,19,Notr,1,iPhone 14,ev,dusuk,Dataset\GRUP_01\G01_D06_K_19_Notr_C1.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,242.13,45.23,24.564558,0.023679,164
G01_D06_K_19_Mutlu_C2.wav,D06,K,19,Mutlu,2,iPhone 14,ev,dusuk,Dataset\GRUP_01\G01_D06_K_19_Mutlu_C2.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,301.34,20.88,37.708344,0.036239,232
G01_D06_K_19_Ofkeli_C3.wav,D06,K,19,Ofkeli,3,iPhone 14,ev,dusuk,Dataset\GRUP_01\G01_D06_K_19_Ofkeli_C3.wav,Dataset\GRUP_01\Grup_01_MetaVeri.xlsx,GRUP_01,298.66,35.02,54.726315,0.045006,129
G02_D01_C_12_Notr_C1,D01,C,12,Notr,1,Xiaomi mi 9,ev,,Dataset\GRUP_02\G02_D01_C_12_Notr_C1.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,291.67,35.66,10.223199,0.044749,224
G02_D01_C_12_Mutlu_C2,D01,C,12,Mutlu,2,Xiaomi mi 9,ev,,Dataset\GRUP_02\G02_D01_C_12_Mutlu_C2.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,287.1,16.07,16.822926,0.025934,199
G02_D01_C_12_Ofkeli_C3,D01,C,12,Ofkeli,3,Xiaomi mi 9,ev,,Dataset\GRUP_02\G02_D01_C_12_Ofkeli_C3.wav,Dataset\GRUP_02\Grup_02_MetaVeri.xlsx,GRUP_02,278.13,15.69,18.123272,0.021776,222
